year,FBI_Code,Crime_Count
2001,6,67116
2001,08B,54706
2001,14,38721
2001,26,34689
2001,18,32431
2001,7,18727
2001,5,17403
2001,08A,16802
2001,3,12409
2001,04B,11627
2001,11,7837
2001,04A,5607
2001,16,4158
2001,15,2881
2001,17,1861
2001,10,1339
2001,2,1328
2001,22,1176
2001,20,999
2001,24,932
2001,9,737
2001,01A,666
2001,19,651
2001,13,257
2001,12,48
2002,01A,657
2002,08B,77
2002,6,68
2002,08A,33
2002,3,13
2002,2,3
2002,26,3
2002,5,2
2002,14,2
2002,04B,1
2002,10,1
2003,01A,600
2003,6,96
2003,08B,77
2003,08A,44
2003,3,43
2003,5,13
2003,26,8
2003,2,2
2003,17,2
2003,14,2
2003,18,1
2003,04B,1
2003,04A,1
2003,9,1
2004,01A,454
2004,6,86
2004,08B,66
2004,08A,47
2004,3,8
2004,5,7
2004,2,6
2004,26,5
2004,18,4
2004,10,2
2004,14,2
2004,04B,1
2005,01A,451
2005,6,96
2005,08B,69
2005,08A,35
2005,3,29
2005,26,7
2005,5,5
2005,2,4
2005,14,4
2005,18,3
2005,9,2
2005,10,1
2005,04B,1
2005,16,1
2006,01A,470
2006,6,106
2006,08B,65
2006,08A,41
2006,3,19
2006,14,6
2006,26,5
2006,5,3
2006,2,3
2006,7,3
2006,18,3
2006,04A,2
2006,19,2
2006,04B,1
2006,16,1
2006,9,1
2006,20,1
2007,01A,448
2007,6,100
2007,08B,61
2007,08A,35
2007,5,23
2007,3,20
2007,14,6
2007,26,4
2007,04B,2
2007,18,2
2007,17,1
2007,11,1
2007,2,1
2007,10,1
2007,19,1
2007,9,1
2008,01A,513
2008,6,94
2008,3,53
2008,08B,48
2008,08A,27
2008,5,17
2008,14,9
2008,18,7
2008,2,6
2008,9,2
2008,26,2
2008,11,1
2008,04B,1
2008,10,1
2008,22,1
2008,7,1
2008,17,1
2009,01A,461
2009,6,97
2009,08B,52
2009,08A,32
2009,3,17
2009,5,11
2009,2,8
2009,14,8
2009,18,4
2009,26,3
2009,17,1
2009,16,1
2009,9,1
2009,11,1
2009,19,1
2009,7,1
2009,04B,1
2009,10,1
2010,01A,438
2010,6,92
2010,08B,50
2010,08A,30
2010,3,14
2010,5,11
2010,2,9
2010,18,6
2010,14,4
2010,9,2
2010,26,2
2010,7,2
2010,17,1
2010,04A,1
2010,11,1
2011,01A,437
2011,6,73
2011,08B,48
2011,08A,14
2011,3,12
2011,2,12
2011,5,7
2011,14,7
2011,17,4
2011,18,3
2011,26,3
2011,04A,2
2011,04B,1
2011,7,1
2011,11,1
2011,10,1
2012,01A,514
2012,6,81
2012,08B,45
2012,08A,27
2012,2,9
2012,5,6
2012,3,5
2012,18,5
2012,17,2
2012,04B,2
2012,14,2
2012,11,1
2012,7,1
2012,9,1
2013,01A,430
2013,6,69
2013,08B,48
2013,08A,37
2013,5,10
2013,3,9
2013,2,9
2013,17,5
2013,14,4
2013,7,2
2013,15,1
2013,18,1
2013,11,1
2013,26,1
2013,9,1
2014,01A,427
2014,6,48
2014,3,34
2014,08A,27
2014,08B,23
2014,2,8
2014,26,5
2014,5,4
2014,14,3
2014,17,2
2014,11,2
2014,04B,1
2014,16,1
2014,18,1
2014,7,1
2015,01A,496
2015,6,58
2015,08B,32
2015,3,24
2015,08A,17
2015,5,6
2015,2,5
2015,17,4
2015,04B,3
2015,14,3
2015,26,3
2015,04A,1
2015,11,1
2015,7,1
2015,18,1
2015,9,1
2016,01A,786
2016,6,61
2016,08B,43
2016,08A,25
2016,3,15
2016,2,9
2016,04B,7
2016,17,7
2016,5,5
2016,26,5
2016,14,5
2016,11,3
2016,7,2
2016,9,1
2016,18,1
2017,01A,672
2017,6,60
2017,08A,34
2017,08B,33
2017,2,32
2017,3,16
2017,17,11
2017,5,10
2017,04B,7
2017,26,4
2017,7,3
2017,14,3
2017,04A,2
2017,11,1
2017,9,1
2018,01A,588
2018,6,60
2018,08B,53
2018,08A,31
2018,2,20
2018,3,15
2018,04B,13
2018,17,10
2018,5,9
2018,04A,5
2018,14,4
2018,7,4
2018,26,3
2018,11,2
2018,12,1
2018,18,1
2018,10,1
2019,01A,499
2019,6,49
2019,08B,31
2019,08A,30
2019,2,18
2019,04B,18
2019,17,13
2019,5,13
2019,3,11
2019,7,4
2019,14,3
2019,04A,3
2019,15,2
2019,26,2
2019,18,2
2020,01A,787
2020,6,25
2020,04B,22
2020,5,19
2020,08B,16
2020,3,16
2020,17,11
2020,08A,11
2020,7,10
2020,2,8
2020,14,6
2020,11,4
2020,15,3
2020,04A,3
2020,26,3
2020,10,2
2020,01B,1
2020,9,1
2020,24,1
2021,01A,804
2021,3,52
2021,04B,41
2021,08B,40
2021,6,38
2021,2,31
2021,17,22
2021,08A,19
2021,5,18
2021,04A,18
2021,7,14
2021,26,9
2021,15,8
2021,11,7
2021,14,6
2021,01B,2
2021,9,2
2021,12,1
2021,24,1
2022,01A,723
2022,6,570
2022,11,450
2022,7,197
2022,08B,182
2022,26,172
2022,14,156
2022,3,120
2022,10,118
2022,2,110
2022,17,102
2022,08A,93
2022,5,91
2022,04B,79
2022,18,77
2022,04A,45
2022,15,27
2022,9,12
2022,20,6
2022,24,5
2022,12,4
2022,22,3
2022,13,2
2022,01B,1
2023,6,20233
2023,08B,11949
2023,14,9768
2023,7,9194
2023,08A,6245
2023,26,5795
2023,11,4749
2023,3,4380
2023,04B,2711
2023,5,2609
2023,04A,2581
2023,15,2565
2023,18,1828
2023,10,708
2023,17,691
2023,2,688
2023,01A,625
2023,24,469
2023,20,205
2023,9,185
2023,22,59
2023,16,41
2023,12,20
2023,13,17
2023,19,8
2024,6,22123
2024,08B,15541
2024,14,11173
2024,7,8799
2024,08A,7993
2024,26,7585
2024,11,4935
2024,3,3609
2024,15,3281
2024,04A,3083
2024,04B,3039
2024,5,2966
2024,18,2388
2024,17,642
2024,2,618
2024,24,612
2024,10,525
2024,20,288
2024,01A,200
2024,9,194
2024,16,94
2024,22,82
2024,13,24
2024,12,11
2024,19,7
